cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-07-10 10:17:32.423 INFO: ===========VERIFYING SETTINGS===========
2026-07-10 10:17:32.424 INFO: MACE version: 0.3.16
2026-07-10 10:17:32.531 INFO: CUDA version: 11.8, CUDA device: 0
2026-07-10 10:17:33.329 INFO: Using foundation model /home/sgarg/.cache/mace/MACE-OFF23_medium.model as initial checkpoint.
2026-07-10 10:17:33.333 INFO: ===========LOADING INPUT DATA===========
2026-07-10 10:17:33.333 INFO: Using heads: ['Default']
2026-07-10 10:17:33.333 INFO: Using the key specifications to parse data:
2026-07-10 10:17:33.333 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-07-10 10:17:33.333 INFO: =============    Processing head Default     ===========
2026-07-10 10:17:33.505 INFO: Training set 1/1 [energy: 259, stress: 0, virials: 0, dipole components: 0, head: 259, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 259, charges: 0]
2026-07-10 10:17:33.507 INFO: Total Training set [energy: 259, stress: 0, virials: 0, dipole components: 0, head: 259, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 259, charges: 0]
2026-07-10 10:17:33.553 INFO: Validation set 1/1 [energy: 45, stress: 0, virials: 0, dipole components: 0, head: 45, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 45, charges: 0]
2026-07-10 10:17:33.553 INFO: Total Validation set [energy: 45, stress: 0, virials: 0, dipole components: 0, head: 45, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 45, charges: 0]
2026-07-10 10:17:33.553 INFO: Total number of configurations: train=259, valid=45, tests=[],
2026-07-10 10:17:33.557 INFO: Atomic Numbers used: [np.int64(1), np.int64(6)]
2026-07-10 10:17:33.558 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-07-10 10:17:33.558 INFO: Computing average Atomic Energies using least squares regression
2026-07-10 10:17:33.572 INFO: Atomic Energies used (z: eV) for head Default: {1: -30.35471541527474, 6: -47.700267081146045}
2026-07-10 10:17:33.573 INFO: Processing datasets for head 'Default'
2026-07-10 10:17:33.995 INFO: Combining 1 list datasets for head 'Default'
2026-07-10 10:17:34.071 INFO: Combining 1 list datasets for head 'Default_valid'
2026-07-10 10:17:34.071 INFO: Combined validation datasets for Default
2026-07-10 10:17:34.071 INFO: Head 'Default' training dataset size: 259
2026-07-10 10:17:34.072 INFO: Computing average number of neighbors
2026-07-10 10:17:34.327 INFO: Average number of neighbors: 22.68424415588379
2026-07-10 10:17:34.327 INFO: During training the following quantities will be reported: energy, forces
2026-07-10 10:17:34.328 INFO: ===========MODEL DETAILS===========
2026-07-10 10:17:34.589 INFO: Loading FOUNDATION model
2026-07-10 10:17:34.591 INFO: Using filtered elements: [np.int64(1), np.int64(6)]
2026-07-10 10:17:34.591 INFO: Model configuration extracted from foundation model
2026-07-10 10:17:34.591 INFO: Using weighted loss function for fine-tuning
2026-07-10 10:17:34.591 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-07-10 10:17:34.591 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-07-10 10:17:34.591 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-07-10 10:17:34.591 INFO: Distance transform for radial basis functions: None
2026-07-10 10:17:36.756 INFO: ===========OPTIMIZER INFORMATION===========
2026-07-10 10:17:36.757 INFO: Using ADAM as parameter optimizer
2026-07-10 10:17:36.757 INFO: Batch size: 8
2026-07-10 10:17:36.757 INFO: Number of gradient updates: 3237
2026-07-10 10:17:36.757 INFO: Learning rate: 0.0005, weight decay: 5e-07
2026-07-10 10:17:36.757 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-07-10 10:17:36.758 INFO: === Layer's learning rates ===
2026-07-10 10:17:36.759 INFO: Param group 0: lr = 0.0005
2026-07-10 10:17:36.759 INFO: Param group 1: lr = 0.0005
2026-07-10 10:17:36.759 INFO: Param group 2: lr = 0.0005
2026-07-10 10:17:36.759 INFO: Param group 3: lr = 0.0005
2026-07-10 10:17:36.759 INFO: Param group 4: lr = 0.0005
2026-07-10 10:17:36.759 INFO: Using gradient clipping with tolerance=10.000
2026-07-10 10:17:36.759 INFO: 
2026-07-10 10:17:36.759 INFO: ===========TRAINING===========
2026-07-10 10:17:36.759 INFO: Started training, reporting errors on validation set
2026-07-10 10:17:36.759 INFO: Loss metrics on validation set
2026-07-10 10:17:47.664 INFO: Initial: head: Default, loss=4.37033796, RMSE_E_per_atom= 5396.95 meV, RMSE_F=  323.52 meV / A
2026-07-10 10:18:14.676 INFO: Epoch 0: head: Default, loss=2.96702480, RMSE_E_per_atom= 5120.99 meV, RMSE_F=   70.37 meV / A
2026-07-10 10:18:26.708 INFO: Epoch 1: head: Default, loss=2.48988008, RMSE_E_per_atom= 4691.89 meV, RMSE_F=   63.94 meV / A
2026-07-10 10:18:38.722 INFO: Epoch 2: head: Default, loss=1.96658659, RMSE_E_per_atom= 4148.52 meV, RMSE_F=   71.40 meV / A
2026-07-10 10:18:50.703 INFO: Epoch 3: head: Default, loss=1.33818293, RMSE_E_per_atom= 3348.81 meV, RMSE_F=   93.49 meV / A
2026-07-10 10:19:02.632 INFO: Epoch 4: head: Default, loss=0.78099304, RMSE_E_per_atom= 2334.99 meV, RMSE_F=  129.16 meV / A
2026-07-10 10:19:14.586 INFO: Epoch 5: head: Default, loss=0.47173959, RMSE_E_per_atom= 1603.75 meV, RMSE_F=  132.46 meV / A
2026-07-10 10:19:26.488 INFO: Epoch 6: head: Default, loss=0.29663295, RMSE_E_per_atom= 1077.57 meV, RMSE_F=  125.82 meV / A
2026-07-10 10:19:38.392 INFO: Epoch 7: head: Default, loss=0.21621574, RMSE_E_per_atom=  785.37 meV, RMSE_F=  118.23 meV / A
2026-07-10 10:19:50.488 INFO: Epoch 8: head: Default, loss=0.15445766, RMSE_E_per_atom=  503.59 meV, RMSE_F=  109.75 meV / A
2026-07-10 10:20:02.492 INFO: Epoch 9: head: Default, loss=0.11473555, RMSE_E_per_atom=  395.59 meV, RMSE_F=   96.21 meV / A
2026-07-10 10:20:14.318 INFO: Epoch 10: head: Default, loss=0.09712967, RMSE_E_per_atom=  312.68 meV, RMSE_F=   90.44 meV / A
2026-07-10 10:20:26.319 INFO: Epoch 11: head: Default, loss=0.07861103, RMSE_E_per_atom=  218.26 meV, RMSE_F=   83.25 meV / A
2026-07-10 10:20:38.411 INFO: Epoch 12: head: Default, loss=0.06296223, RMSE_E_per_atom=  199.28 meV, RMSE_F=   74.65 meV / A
2026-07-10 10:20:50.415 INFO: Epoch 13: head: Default, loss=0.05785272, RMSE_E_per_atom=  147.22 meV, RMSE_F=   72.50 meV / A
2026-07-10 10:21:02.524 INFO: Epoch 14: head: Default, loss=0.04914877, RMSE_E_per_atom=  131.28 meV, RMSE_F=   67.05 meV / A
2026-07-10 10:21:14.490 INFO: Epoch 15: head: Default, loss=0.04642165, RMSE_E_per_atom=  111.55 meV, RMSE_F=   65.54 meV / A
2026-07-10 10:21:26.511 INFO: Epoch 16: head: Default, loss=0.04161817, RMSE_E_per_atom=   92.44 meV, RMSE_F=   62.31 meV / A
2026-07-10 10:21:38.483 INFO: Epoch 17: head: Default, loss=0.03598405, RMSE_E_per_atom=   80.82 meV, RMSE_F=   57.90 meV / A
2026-07-10 10:21:50.480 INFO: Epoch 18: head: Default, loss=0.03251683, RMSE_E_per_atom=   76.93 meV, RMSE_F=   55.10 meV / A
2026-07-10 10:22:02.740 INFO: Epoch 19: head: Default, loss=0.03240025, RMSE_E_per_atom=   71.80 meV, RMSE_F=   54.98 meV / A
2026-07-10 10:22:15.017 INFO: Epoch 20: head: Default, loss=0.03104223, RMSE_E_per_atom=   68.04 meV, RMSE_F=   53.80 meV / A
2026-07-10 10:22:26.950 INFO: Epoch 21: head: Default, loss=0.02688795, RMSE_E_per_atom=   56.85 meV, RMSE_F=   50.28 meV / A
2026-07-10 10:22:38.975 INFO: Epoch 22: head: Default, loss=0.02597920, RMSE_E_per_atom=   50.22 meV, RMSE_F=   49.53 meV / A
2026-07-10 10:22:50.909 INFO: Epoch 23: head: Default, loss=0.02493509, RMSE_E_per_atom=   45.68 meV, RMSE_F=   48.42 meV / A
2026-07-10 10:23:03.066 INFO: Epoch 24: head: Default, loss=0.02351004, RMSE_E_per_atom=   39.99 meV, RMSE_F=   47.19 meV / A
2026-07-10 10:23:14.999 INFO: Epoch 25: head: Default, loss=0.02218736, RMSE_E_per_atom=   48.86 meV, RMSE_F=   45.68 meV / A
2026-07-10 10:23:27.116 INFO: Epoch 26: head: Default, loss=0.02190696, RMSE_E_per_atom=   36.20 meV, RMSE_F=   45.50 meV / A
2026-07-10 10:23:39.066 INFO: Epoch 27: head: Default, loss=0.02076965, RMSE_E_per_atom=   41.42 meV, RMSE_F=   44.27 meV / A
2026-07-10 10:23:51.346 INFO: Epoch 28: head: Default, loss=0.02007306, RMSE_E_per_atom=   30.56 meV, RMSE_F=   43.62 meV / A
2026-07-10 10:24:03.753 INFO: Epoch 29: head: Default, loss=0.02015065, RMSE_E_per_atom=   38.53 meV, RMSE_F=   43.52 meV / A
2026-07-10 10:24:15.311 INFO: Epoch 30: head: Default, loss=0.01926668, RMSE_E_per_atom=   36.72 meV, RMSE_F=   42.62 meV / A
2026-07-10 10:24:27.415 INFO: Epoch 31: head: Default, loss=0.01738948, RMSE_E_per_atom=   29.80 meV, RMSE_F=   40.61 meV / A
