2026-07-14 12:56:00.943 INFO: ===========VERIFYING SETTINGS===========
2026-07-14 12:56:00.943 INFO: MACE version: 0.3.16
2026-07-14 12:56:01.071 INFO: CUDA version: 11.8, CUDA device: 0
2026-07-14 12:56:02.321 INFO: Using foundation model /home/sgarg/.cache/mace/MACE-OFF23_medium.model as initial checkpoint.
2026-07-14 12:56:02.323 INFO: ===========LOADING INPUT DATA===========
2026-07-14 12:56:02.323 INFO: Using heads: ['Default']
2026-07-14 12:56:02.323 INFO: Using the key specifications to parse data:
2026-07-14 12:56:02.324 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-07-14 12:56:02.324 INFO: =============    Processing head Default     ===========
2026-07-14 12:56:02.553 INFO: Training set 1/1 [energy: 259, stress: 0, virials: 0, dipole components: 0, head: 259, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 259, charges: 0]
2026-07-14 12:56:02.555 INFO: Total Training set [energy: 259, stress: 0, virials: 0, dipole components: 0, head: 259, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 259, charges: 0]
2026-07-14 12:56:02.593 INFO: Validation set 1/1 [energy: 45, stress: 0, virials: 0, dipole components: 0, head: 45, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 45, charges: 0]
2026-07-14 12:56:02.594 INFO: Total Validation set [energy: 45, stress: 0, virials: 0, dipole components: 0, head: 45, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 45, charges: 0]
2026-07-14 12:56:02.594 INFO: Total number of configurations: train=259, valid=45, tests=[],
2026-07-14 12:56:02.597 INFO: Atomic Numbers used: [np.int64(1), np.int64(6)]
2026-07-14 12:56:02.597 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-07-14 12:56:02.597 INFO: Computing average Atomic Energies using least squares regression
2026-07-14 12:56:02.755 INFO: Atomic Energies used (z: eV) for head Default: {1: -30.35471541527474, 6: -47.700267081146045}
2026-07-14 12:56:02.756 INFO: Processing datasets for head 'Default'
2026-07-14 12:56:03.154 INFO: Combining 1 list datasets for head 'Default'
2026-07-14 12:56:03.204 INFO: Combining 1 list datasets for head 'Default_valid'
2026-07-14 12:56:03.205 INFO: Combined validation datasets for Default
2026-07-14 12:56:03.205 INFO: Head 'Default' training dataset size: 259
2026-07-14 12:56:03.205 INFO: Computing average number of neighbors
2026-07-14 12:56:03.416 INFO: Average number of neighbors: 22.65700912475586
2026-07-14 12:56:03.417 INFO: During training the following quantities will be reported: energy, forces
2026-07-14 12:56:03.417 INFO: ===========MODEL DETAILS===========
2026-07-14 12:56:03.647 INFO: Loading FOUNDATION model
2026-07-14 12:56:03.648 INFO: Using filtered elements: [np.int64(1), np.int64(6)]
2026-07-14 12:56:03.648 INFO: Model configuration extracted from foundation model
2026-07-14 12:56:03.648 INFO: Using weighted loss function for fine-tuning
2026-07-14 12:56:03.648 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-07-14 12:56:03.648 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-07-14 12:56:03.648 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-07-14 12:56:03.648 INFO: Distance transform for radial basis functions: None
2026-07-14 12:56:06.163 INFO: ===========OPTIMIZER INFORMATION===========
2026-07-14 12:56:06.164 INFO: Using ADAM as parameter optimizer
2026-07-14 12:56:06.164 INFO: Batch size: 8
2026-07-14 12:56:06.164 INFO: Number of gradient updates: 3237
2026-07-14 12:56:06.164 INFO: Learning rate: 0.0005, weight decay: 5e-07
2026-07-14 12:56:06.164 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-07-14 12:56:06.165 INFO: === Layer's learning rates ===
2026-07-14 12:56:06.166 INFO: Param group 0: lr = 0.0005
2026-07-14 12:56:06.166 INFO: Param group 1: lr = 0.0005
2026-07-14 12:56:06.166 INFO: Param group 2: lr = 0.0005
2026-07-14 12:56:06.166 INFO: Param group 3: lr = 0.0005
2026-07-14 12:56:06.166 INFO: Param group 4: lr = 0.0005
2026-07-14 12:56:06.166 INFO: Using gradient clipping with tolerance=10.000
2026-07-14 12:56:06.166 INFO: 
2026-07-14 12:56:06.166 INFO: ===========TRAINING===========
2026-07-14 12:56:06.166 INFO: Started training, reporting errors on validation set
2026-07-14 12:56:06.167 INFO: Loss metrics on validation set
2026-07-14 12:56:18.809 INFO: Initial: head: Default, loss=4.37033939, RMSE_E_per_atom= 5396.96 meV, RMSE_F=  323.52 meV / A
2026-07-14 12:56:41.334 INFO: Epoch 0: head: Default, loss=2.97557569, RMSE_E_per_atom= 5125.49 meV, RMSE_F=   72.53 meV / A
2026-07-14 12:56:50.283 INFO: Epoch 1: head: Default, loss=2.49306345, RMSE_E_per_atom= 4695.64 meV, RMSE_F=   63.08 meV / A
2026-07-14 12:56:59.081 INFO: Epoch 2: head: Default, loss=1.96677279, RMSE_E_per_atom= 4153.60 meV, RMSE_F=   68.16 meV / A
2026-07-14 12:57:07.861 INFO: Epoch 3: head: Default, loss=1.33885908, RMSE_E_per_atom= 3345.69 meV, RMSE_F=   95.05 meV / A
2026-07-14 12:57:16.737 INFO: Epoch 4: head: Default, loss=0.75344110, RMSE_E_per_atom= 2277.18 meV, RMSE_F=  129.91 meV / A
2026-07-14 12:57:25.602 INFO: Epoch 5: head: Default, loss=0.45932460, RMSE_E_per_atom= 1541.48 meV, RMSE_F=  135.63 meV / A
2026-07-14 12:57:34.689 INFO: Epoch 6: head: Default, loss=0.28109688, RMSE_E_per_atom=  989.88 meV, RMSE_F=  127.63 meV / A
2026-07-14 12:57:43.591 INFO: Epoch 7: head: Default, loss=0.20428330, RMSE_E_per_atom=  711.65 meV, RMSE_F=  118.56 meV / A
2026-07-14 12:57:52.751 INFO: Epoch 8: head: Default, loss=0.14555153, RMSE_E_per_atom=  521.83 meV, RMSE_F=  104.61 meV / A
2026-07-14 12:58:01.840 INFO: Epoch 9: head: Default, loss=0.12412129, RMSE_E_per_atom=  379.15 meV, RMSE_F=  101.53 meV / A
2026-07-14 12:58:10.915 INFO: Epoch 10: head: Default, loss=0.09669201, RMSE_E_per_atom=  290.48 meV, RMSE_F=   91.03 meV / A
2026-07-14 12:58:19.841 INFO: Epoch 11: head: Default, loss=0.07622120, RMSE_E_per_atom=  226.69 meV, RMSE_F=   81.78 meV / A
2026-07-14 12:58:28.904 INFO: Epoch 12: head: Default, loss=0.07319359, RMSE_E_per_atom=  187.06 meV, RMSE_F=   81.28 meV / A
2026-07-14 12:58:38.050 INFO: Epoch 13: head: Default, loss=0.06349579, RMSE_E_per_atom=  165.00 meV, RMSE_F=   75.80 meV / A
2026-07-14 12:58:47.029 INFO: Epoch 14: head: Default, loss=0.05302385, RMSE_E_per_atom=  129.01 meV, RMSE_F=   69.94 meV / A
2026-07-14 12:58:57.955 INFO: Epoch 15: head: Default, loss=0.04676656, RMSE_E_per_atom=  120.36 meV, RMSE_F=   65.63 meV / A
2026-07-14 12:59:07.000 INFO: Epoch 16: head: Default, loss=0.04340534, RMSE_E_per_atom=  101.28 meV, RMSE_F=   63.41 meV / A
2026-07-14 12:59:16.143 INFO: Epoch 17: head: Default, loss=0.04124757, RMSE_E_per_atom=   95.76 meV, RMSE_F=   61.85 meV / A
2026-07-14 12:59:25.121 INFO: Epoch 18: head: Default, loss=0.03455113, RMSE_E_per_atom=   68.45 meV, RMSE_F=   57.01 meV / A
2026-07-14 12:59:34.112 INFO: Epoch 19: head: Default, loss=0.03335822, RMSE_E_per_atom=   76.31 meV, RMSE_F=   55.78 meV / A
2026-07-14 12:59:43.108 INFO: Epoch 20: head: Default, loss=0.03167019, RMSE_E_per_atom=   69.68 meV, RMSE_F=   54.37 meV / A
2026-07-14 12:59:52.274 INFO: Epoch 21: head: Default, loss=0.02950580, RMSE_E_per_atom=   65.77 meV, RMSE_F=   52.68 meV / A
2026-07-14 13:00:01.387 INFO: Epoch 22: head: Default, loss=0.02619188, RMSE_E_per_atom=   53.44 meV, RMSE_F=   49.69 meV / A
2026-07-14 13:00:10.524 INFO: Epoch 23: head: Default, loss=0.02585914, RMSE_E_per_atom=   50.99 meV, RMSE_F=   49.25 meV / A
2026-07-14 13:00:19.571 INFO: Epoch 24: head: Default, loss=0.02418841, RMSE_E_per_atom=   44.14 meV, RMSE_F=   47.87 meV / A
2026-07-14 13:00:29.410 INFO: Epoch 25: head: Default, loss=0.02422645, RMSE_E_per_atom=   45.25 meV, RMSE_F=   47.83 meV / A
2026-07-14 13:00:37.877 INFO: Epoch 26: head: Default, loss=0.02254910, RMSE_E_per_atom=   43.43 meV, RMSE_F=   46.16 meV / A
2026-07-14 13:00:46.817 INFO: Epoch 27: head: Default, loss=0.02059785, RMSE_E_per_atom=   39.37 meV, RMSE_F=   44.20 meV / A
2026-07-14 13:00:55.824 INFO: Epoch 28: head: Default, loss=0.02043321, RMSE_E_per_atom=   41.82 meV, RMSE_F=   43.95 meV / A
2026-07-14 13:01:04.835 INFO: Epoch 29: head: Default, loss=0.01987215, RMSE_E_per_atom=   37.11 meV, RMSE_F=   43.28 meV / A
2026-07-14 13:01:13.922 INFO: Epoch 30: head: Default, loss=0.01890942, RMSE_E_per_atom=   37.07 meV, RMSE_F=   42.26 meV / A
